*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861623793    1.3701505346    2.2872188695
 C   -1.8534981860    2.6907671533   -0.0026351173
 C   -1.8769416780    1.3682942266   -2.2915154258
 C   -1.9215665580   -1.2747948958   -2.2904350244
 C   -1.9427720345   -2.5954221191   -0.0006884100
 C   -1.9307664654   -1.2729580545    2.2880769711
 H   -1.8710870468    2.3917763245    4.0554436043
 H   -1.8044708837    4.7352765213   -0.0033766962
 H   -1.8544839464    2.3928031085   -4.0679921511
 H   -1.9333170740   -2.3022496850   -4.0686218373
 H   -1.9618535475   -4.6461539892    0.0001122673
 H   -1.9496424701   -2.2946745616    4.0595199777
 N    6.6241408826   -0.1989043977    0.0076585319
 C    4.4344450879   -0.0756703179    0.0106963605
 H    2.4147775459    0.0382837001    0.0136385936
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
