*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8998931888   -0.0051354324   -2.0626869812
 SI   -0.0007634387    0.0002530947   -0.0010719217
 C    0.0035875786   -2.9006136243    2.0602499618
 C   -0.0054490917    2.9003693327    2.0613049621
 C   -2.9010854303    0.0063921028   -2.0631556294
 H    2.9537795080    1.6639202152   -3.2806957531
 H    2.9516325625   -1.6784146932   -3.2749804321
 H    4.6252664526    0.0000099462   -0.9245936264
 H   -1.6595997468   -2.9481410856    3.2865227379
 H    1.6741034084   -2.9503100069    3.2764337434
 H    0.0033341045   -4.6258708785    0.9219691522
 H   -1.6717666133    2.9452310472    3.2834216519
 H   -0.0051513821    4.6260406955    0.9236520633
 H    1.6619454967    2.9518483069    3.2816905818
 H   -4.6266439666    0.0038662251   -0.9253343707
 H   -2.9563000504   -1.6637324588   -3.2796387380
 H   -2.9467825801    1.6742872134   -3.2830874018
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
