*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9022139372    0.0078303831   -2.0594133907
 SI    0.0002679644    0.0002683160    0.0003795471
 C   -0.0092743525   -2.9024036483    2.0591410611
 C    0.0112424473    2.9029041666    2.0591848416
 C   -2.9031101743   -0.0072576371   -2.0573943238
 H    2.9525274156    1.6802203072   -3.2729933652
 H    2.9633381424   -1.6577856048   -3.2817812042
 H    4.6228302400    0.0103877347   -0.9141322645
 H   -1.6812781409   -2.9515859487    3.2732993259
 H    1.6567191197   -2.9655212940    3.2808929889
 H   -0.0138489545   -4.6226082938    0.9132479987
 H   -1.6552704924    2.9587310054    3.2805831568
 H    0.0085661287    4.6231417951    0.9133352886
 H    1.6827573422    2.9593399384    3.2737007201
 H   -4.6269582593   -0.0147985962   -0.9170054544
 H   -2.9454644173   -1.6794148688   -3.2715986599
 H   -2.9652579463    1.6585522452   -3.2794462661
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
