*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068717655   -0.0003850041   -2.0525167468
 SI   -0.0003706538   -0.0003670601   -0.0001921928
 C   -0.0019882829   -2.9059985780    2.0544117656
 C   -0.0019644918    2.9052765683    2.0543946574
 C   -2.9044016061   -0.0003612264   -2.0570584472
 H    2.9540257986    1.6679552206   -3.2648506580
 H    2.9637998430   -1.6684029293   -3.2752651363
 H    4.6326254248    0.0022629610   -0.9112869171
 H   -1.6725993146   -2.9670083187    3.2768787481
 H    1.6670624357   -2.9572119258    3.2690757992
 H    0.0015297278   -4.6245813104    0.9097621077
 H   -1.6659886405    2.9660665721    3.2720417035
 H    0.0015745717    4.6272503231    0.9074717777
 H    1.6703865207    2.9565846431    3.2714598983
 H   -4.6266311148   -0.0003507897   -0.9068347947
 H   -2.9619728178   -1.6677337859   -3.2737408735
 H   -2.9619591656    1.6670046404   -3.2737506910
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
