*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071831156    0.0017661382   -2.0524086986
 SI    0.0010599371    0.0009996836    0.0015002683
 C    0.0018260300   -2.9041517815    2.0567834454
 C   -0.0006780684    2.9071226629    2.0554089247
 C   -2.9040913288   -0.0007382852   -2.0537825985
 H    2.9559514069    1.6661027706   -3.2770723620
 H    2.9532623986   -1.6676035755   -3.2703074293
 H    4.6335509324   -0.0016337620   -0.9158179800
 H   -1.6718377892   -2.9625797483    3.2682418448
 H    1.6704899687   -2.9652666985    3.2749876508
 H   -0.0015464083   -4.6229827623    0.9088267626
 H   -1.6686554125    2.9589440709    3.2749834324
 H    0.0002081061    4.6254191086    0.9066476798
 H    1.6650547569    2.9673838309    3.2776603738
 H   -4.6269761901   -0.0039085062   -0.9119185246
 H   -2.9636813826   -1.6684429882   -3.2733751152
 H   -2.9511200724    1.6695698420   -3.2703576746
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
