*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047474257   -0.0023316726   -2.0550252631
 SI   -0.0003981982   -0.0004003100    0.0002654059
 C   -0.0003613314   -2.9045611984    2.0569481946
 C    0.0005485958    2.9067123773    2.0527735026
 C   -2.9065274829   -0.0014207463   -2.0536348107
 H    2.9611869484    1.6686700185   -3.2702469660
 H    2.9567360264   -1.6711805249   -3.2733998164
 H    4.6276263696    0.0060677855   -0.9131787526
 H   -1.6719673756   -2.9599001970    3.2713890894
 H    1.6728519692   -2.9614783919    3.2691006367
 H    0.0011968616   -4.6279945188    0.9159087471
 H   -1.6652911291    2.9585770146    3.2752643734
 H   -0.0015613003    4.6285046002    0.9092600797
 H    1.6659299902    2.9570049606    3.2759543257
 H   -4.6288616769    0.0054222392   -0.9109563971
 H   -2.9567533080   -1.6673698380   -3.2760450730
 H   -2.9591023844    1.6656784020   -3.2743772765
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
