*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858923551    1.3695050071    2.2860958022
 C   -1.8587943926    2.6902239797   -0.0037717878
 C   -1.8762203392    1.3676412336   -2.2926423658
 C   -1.9207069761   -1.2754502192   -2.2915617497
 C   -1.9477911681   -2.5959864888   -0.0018246687
 C   -1.9303581657   -1.2736059118    2.2869540462
 H   -1.8667003722    2.3866985005    4.0634896476
 H   -1.8186621700    4.7378087730   -0.0087123755
 H   -1.8492962422    2.3870054623   -4.0686862144
 H   -1.9276320607   -2.2928452419   -4.0688991497
 H   -1.9756146919   -4.6437255065    0.0031381659
 H   -1.9448922164   -2.2932112415    4.0629834594
 N    6.6328230348   -0.1991360950    0.0073968105
 C    4.4431055784   -0.0762819535    0.0102005693
 H    2.4134337840    0.0378832500    0.0129403247
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
