*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145944084    1.4100042490   -2.2762923164
 C    0.7405808077    2.7042179104    0.0207568726
 C    0.9984937080    1.4054105001    2.3016829244
 C    1.4304735877   -1.1968824654    2.2916743058
 C    1.6085903149   -2.5096821079    0.0057788796
 C    1.3490871239   -1.2014379316   -2.2810676321
 H    0.7045098468    2.4221059418   -4.0443807982
 H    0.3896724131    4.7217555665    0.0299855764
 H    0.8570664442    2.4153968190    4.0780172162
 H    1.6279279458   -2.2043118521    4.0642967060
 H    1.9421086180   -4.5306661414    0.0032717717
 H    1.4834158376   -2.2120415610   -4.0578879367
 N   -5.4427393442   -0.3574327568   -0.0708596269
 H   -5.5915599891   -1.5687980226   -1.5513124545
 H   -6.0692664142   -1.3155515820    1.4688197788
 H   -3.5620234415   -0.0738761638    0.1975944104
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
