*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844654683    1.3743255301    2.2826815774
 C   -1.8574377760    2.6921604133   -0.0021849581
 C   -1.8748541774    1.3706352842   -2.2892260022
 C   -1.9194667818   -1.2803419162   -2.2881425331
 C   -1.9464807301   -2.5979943756   -0.0034066683
 C   -1.9290572450   -1.2766711366    2.2835423511
 H   -1.8651391789    2.3987654841    4.0559071950
 H   -1.8173194793    4.7397512990   -0.0029449605
 H   -1.8478820891    2.3936227411   -4.0631846430
 H   -1.9265259818   -2.3049831018   -4.0613118510
 H   -1.9742902897   -4.6457394474   -0.0026243219
 H   -1.9436392156   -2.2998993963    4.0574865549
 N    6.6241484138   -0.1990270429    0.0074578342
 C    4.4344435758   -0.0759466769    0.0101938701
 H    2.4147676705    0.0378658899    0.0128570694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
