*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8306025149    3.4969609304   -0.0000000000
 O    1.6228751879    3.0908637400   -0.0000000000
 O   -2.4809337282    1.8816095678    0.0000000000
 H   -1.2718429280    5.5092734620   -0.0000000000
 H    1.9543538725    1.2386985302   -0.0000000000
 C    0.8300388861   -3.4941703572    0.0000000000
 O   -1.6234687366   -3.0882313977   -0.0000000000
 O    2.4802810875   -1.8787305449    0.0000000000
 H    1.2744205031   -5.5202651833    0.0000000000
 H   -1.9550646841   -1.2360977582   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
