*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888339520    2.3897369230   -2.1328338676
 C    0.7650981906   -0.0000000000   -0.8860150579
 C    0.1957751771    0.0000000000    1.8367208795
 N   -0.2908282912    0.0000000000    3.9804407081
 H    2.8243307126   -0.0000000000   -1.0589812084
 C   -0.2888339520   -2.3897369230   -2.1328338676
 H   -2.3443136258   -2.4379927290   -1.9632067806
 H    0.4767662468   -4.0906964270   -1.2573622709
 H    0.2028354515   -2.3967870116   -4.1359896978
 H   -2.3443136258    2.4379927290   -1.9632067806
 H    0.2028354515    2.3967870116   -4.1359896978
 H    0.4767662468    4.0906964270   -1.2573622709
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
