*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844075379    1.3686638804    2.2871525200
 C   -1.8571823781    2.6969483487   -0.0050090006
 C   -1.8749571175    1.3639246542   -2.2911542677
 C   -1.9195553644   -1.2762778874   -2.2904707089
 C   -1.9465016561   -2.5892641880   -0.0030493217
 C   -1.9290840536   -1.2773304902    2.2884077759
 H   -1.8649861351    2.3914242823    4.0613463609
 H   -1.8169301070    4.7445349699   -0.0077059423
 H   -1.8480334341    2.3835546283   -4.0670455710
 H   -1.9267707606   -2.3025937747   -4.0626706013
 H   -1.9744373486   -4.6370073668   -0.0042041060
 H   -1.9437231534   -2.3039120795    4.0604130470
 N    6.6241432982   -0.1988546869    0.0074771081
 C    4.4344473470   -0.0756204223    0.0103920691
 H    2.4147796481    0.0383336801    0.0132211525
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
