*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148413494    1.4064614881   -2.2744741353
 C    0.7391528886    2.7102279663    0.0170387306
 C    0.9982604087    1.4068793456    2.3010239220
 C    1.4314582377   -1.2002882151    2.2934976746
 C    1.6078739562   -2.5035631609    0.0020269005
 C    1.3488248870   -1.1999908562   -2.2817541663
 H    0.7041297162    2.4206943184   -4.0412663169
 H    0.3879334216    4.7277197269    0.0242461045
 H    0.8588411223    2.4056122435    4.0838678340
 H    1.6288631743   -2.2054823475    4.0673940674
 H    1.9416355452   -4.5245034855   -0.0025133285
 H    1.4851333171   -2.2218133304   -4.0519951490
 N   -5.4429178047   -0.3569926170   -0.0711543505
 H   -5.5916982126   -1.5683912670   -1.5515839055
 H   -6.0691821430   -1.3151839890    1.4685867959
 H   -3.5622179968   -0.0731754183    0.1971369993
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
