*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051190145   -0.0015796014   -2.0545030025
 SI   -0.0012456309   -0.0001702361   -0.0009360760
 C   -0.0033763896   -2.9058012677    2.0536681021
 C   -0.0005700588    2.9054732011    2.0536515517
 C   -2.9061550899    0.0012267235   -2.0565609552
 H    2.9614718200    1.6689272213   -3.2704089098
 H    2.9629467266   -1.6666076801   -3.2778317858
 H    4.6232731166    0.0040926968   -0.9055425304
 H   -1.6713209647   -2.9570580832    3.2733112844
 H    1.6691938496   -2.9556052332    3.2670205731
 H    0.0026981603   -4.6324426420    0.9175041508
 H   -1.6684643478    2.9583478787    3.2732944371
 H    0.0071721144    4.6321014315    0.9174777653
 H    1.6720475057    2.9536686488    3.2670037433
 H   -4.6291729690   -0.0009785592   -0.9148953370
 H   -2.9570558960   -1.6732881420   -3.2671826685
 H   -2.9665609612    1.6696936434   -3.2750703425
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
