*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142150287    1.4046916273   -2.2727160118
 C    0.7391992134    2.7090890185    0.0184892650
 C    0.9991349044    1.4063955952    2.3027541358
 C    1.4324882471   -1.2007477517    2.2958157027
 C    1.6082312878   -2.5046535248    0.0046521366
 C    1.3483541172   -1.2017363868   -2.2794086973
 H    0.7036481554    2.4133708668   -4.0427018939
 H    0.3886930570    4.7216353379    0.0239053809
 H    0.8579012501    2.4193399252    4.0831872736
 H    1.6313237572   -2.2104904276    4.0669668918
 H    1.9412745589   -4.5206426190   -0.0007472684
 H    1.4824783663   -2.2152982195   -4.0603263372
 N   -5.4428601965   -0.3561387963   -0.0684918326
 H   -5.5927393943   -1.5574328998   -1.5570222050
 H   -6.0684628320   -1.3246219516    1.4650668546
 H   -3.5619476536   -0.0745493916    0.2006542822
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
