*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135730857    1.4052903715   -2.2728143996
 C    0.7433461076    2.7099629533    0.0185949839
 C    0.9963743269    1.4056145380    2.3026910137
 C    1.4293205225   -1.2015948420    2.2951721145
 C    1.6115614239   -2.5038947417    0.0036028769
 C    1.3473059668   -1.2012037232   -2.2800845461
 H    0.7007158331    2.4066548751   -4.0466754877
 H    0.4011103057    4.7289867016    0.0284855823
 H    0.8510727218    2.4112846002    4.0811602209
 H    1.6216757643   -2.2054783494    4.0703649860
 H    1.9537743173   -4.5234005050   -0.0065959135
 H    1.4767546171   -2.2089468997   -4.0588906154
 N   -5.4427687140   -0.3572949344   -0.0706696611
 H   -5.5914082730   -1.5686423255   -1.5511553063
 H   -6.0693877044   -1.3154663063    1.4689396361
 H   -3.5620884342   -0.0736610102    0.1979521924
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
