*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038031090    0.0001986746   -2.0580657232
 SI    0.0001962577   -0.0008793235   -0.0006011058
 C    0.0024804543   -2.9073385998    2.0528310986
 C    0.0019706483    2.9039360591    2.0551564201
 C   -2.9074691806   -0.0003134278   -2.0523262187
 H    2.9648857572    1.6685878245   -3.2766478556
 H    2.9611051630   -1.6694436595   -3.2751141239
 H    4.6211564560   -0.0012178879   -0.9078955906
 H   -1.6664414910   -2.9527473504    3.2713685190
 H    1.6715903855   -2.9565233584    3.2709644065
 H    0.0003879623   -4.6358422147    0.9194879317
 H   -1.6699948242    2.9511094264    3.2694471559
 H   -0.0034677955    4.6252957206    0.9110029346
 H    1.6679949347    2.9666023292    3.2768895639
 H   -4.6336084519    0.0021483245   -0.9153860202
 H   -2.9627118911   -1.6657881174   -3.2751664209
 H   -2.9518774936    1.6722155806   -3.2659449714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
