*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121125090    0.0000010211   -2.0550384406
 SI   -0.0000035738    0.0000017982   -0.0096351844
 C    0.0003816621   -2.8987296302    2.0546929188
 C    0.0011427274    2.8979626364    2.0557742730
 C   -2.9136359545    0.0007654982   -2.0528777855
 H    2.9691722193    1.6637665250   -3.2801198240
 H    2.9770459703   -1.6716745490   -3.2689084063
 H    4.6333678789    0.0079105942   -0.9107424784
 H   -1.6736279048   -2.9486760414    3.2660529744
 H    1.6669406280   -2.9407339166    3.2765819115
 H    0.0080736212   -4.6228999925    0.9147923730
 H   -1.6728537244    2.9478966599    3.2671529634
 H    0.0092874852    4.6225560906    0.9165170854
 H    1.6677126041    2.9390734211    3.2776787729
 H   -4.6340514133    0.0007776715   -0.9072921240
 H   -2.9757513294   -1.6667334514   -3.2726256251
 H   -2.9753134055    1.6687356649   -3.2720034041
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
