*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846102439    1.3661631113    2.2803710651
 C   -1.8574153563    2.6934858037   -0.0056738586
 C   -1.8748330706    1.3709027272   -2.2945443083
 C   -1.9193213258   -1.2721745633   -2.2858328598
 C   -1.9465025190   -2.5993148192    0.0000817095
 C   -1.9290777202   -1.2769342854    2.2888605118
 H   -1.8736535111    2.3907475289    4.0535846835
 H   -1.8089504443    4.7408950800   -0.0034606180
 H   -1.8562565384    2.3914730052   -4.0700023648
 H   -1.9180110927   -2.2969349261   -4.0589468728
 H   -1.9826595588   -4.6469284863   -0.0021095736
 H   -1.9352639168   -2.2977203828    4.0642602466
 N    6.6241462894   -0.1990537892    0.0073708458
 C    4.4344425698   -0.0759555701    0.0101972964
 H    2.4147676856    0.0378731141    0.0129446114
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
