*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845619944    1.3694717728    2.2860978322
 C   -1.8574700394    2.6901908472   -0.0037697701
 C   -1.8748876174    1.3676079609   -2.2926403307
 C   -1.9193598794   -1.2754837338   -2.2915596849
 C   -1.9464380959   -2.5960201046   -0.0018225917
 C   -1.9290134609   -1.2736393873    2.2869561059
 H   -1.8652841020    2.3918698276    4.0557886132
 H   -1.8174376298    4.7337001494   -0.0045284328
 H   -1.8479653358    2.3885558736   -4.0630628068
 H   -1.9263951259   -2.2980827101   -4.0611940951
 H   -1.9741862997   -4.6396831506   -0.0010416204
 H   -1.9435703222   -2.2948277564    4.0573640832
 N    6.6241511701   -0.1990534998    0.0073709344
 C    4.4344474373   -0.0759555174    0.0101974707
 H    2.4147725424    0.0378729766    0.0129448068
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
