*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200908242    1.4115428523   -2.2727211203
 C    0.7498294466    2.7156854173    0.0189874003
 C    1.0031879747    1.4108746580    2.3027827189
 C    1.4252094915   -1.1981241795    2.2948708271
 C    1.5962002075   -2.5017783100    0.0032045225
 C    1.3429010899   -1.1967441818   -2.2803866374
 H    0.7146172702    2.4219024766   -4.0423471507
 H    0.4072343808    4.7346630147    0.0251636799
 H    0.8659809540    2.4211774512    4.0792680274
 H    1.6189467063   -2.2094967545    4.0656570289
 H    1.9212746247   -4.5241298588   -0.0029634841
 H    1.4730136396   -2.2076322318   -4.0573588851
 N   -5.4415058621   -0.3720490820   -0.0740564666
 H   -5.5832729303   -1.5924838135   -1.5477372769
 H   -6.0705558050   -1.3223987414    1.4694046501
 H   -3.5622201455   -0.0827983148    0.1983098429
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
