*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067569886    0.0013636119   -2.0538431594
 SI    0.0004177651    0.0020766209   -0.0002398944
 C   -0.0002955715   -2.9028589516    2.0553484329
 C   -0.0002725379    2.9084158557    2.0533633622
 C   -2.9045178187    0.0013859675   -2.0558282134
 H    2.9592461614    1.6684341041   -3.2746284475
 H    2.9561643280   -1.6720744227   -3.2660147309
 H    4.6330037663   -0.0047609347   -0.9170800301
 H   -1.6712574248   -2.9575617170    3.2707043278
 H    1.6692535036   -2.9656260062    3.2722551844
 H    0.0035507965   -4.6218136036    0.9075784345
 H   -1.6681857488    2.9609139856    3.2729966373
 H   -0.0033221419    4.6346672280    0.9165948022
 H    1.6673479358    2.9528482426    3.2737172365
 H   -4.6275201208   -0.0012578137   -0.9141400177
 H   -2.9546318021   -1.6735630765   -3.2658819925
 H   -2.9657380788    1.6694109097   -3.2749019319
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
