*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845870966    1.3683446618    2.2867493430
 C   -1.8577587237    2.6890680568   -0.0031188707
 C   -1.8751764199    1.3664850682   -2.2919893713
 C   -1.9193852341   -1.2766110459   -2.2909080561
 C   -1.9461998330   -2.5971517369   -0.0011703520
 C   -1.9287750650   -1.2747709165    2.2876082850
 H   -1.8652163461    2.3956735661    4.0649735026
 H   -1.8178093437    4.7387758950   -0.0038806790
 H   -1.8483770006    2.3905317852   -4.0677794450
 H   -1.9264547072   -2.3041406730   -4.0690763963
 H   -1.9736931055   -4.6370136152   -0.0003906997
 H   -1.9431014500   -2.2940612342    4.0547210858
 N    6.6241511915   -0.1993292602    0.0075298866
 C    4.4344352697   -0.0764512862    0.0104837518
 H    2.4147491114    0.0371742831    0.0133485293
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
