*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005436949   -3.4210758186    0.0025329668
 H   -0.9722097761   -2.7405797964   -1.6875763647
 H   -0.9722168306   -2.7255919902    1.6742493206
 H    1.9345127932   -2.7296757440    0.0014828610
 H    0.0030343558   -5.4858538632    0.0137947647
 C    0.0014752434    3.4224211143   -0.0008814671
 H   -0.0088498324    5.4821383457    0.0159464284
 H    0.9730141013    2.7513367068   -1.6887243570
 H    0.9777897408    2.7238952316    1.6730143680
 H   -1.9360061005    2.7229858141   -0.0038385207
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
