*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165685942    1.4069963340   -2.2728065421
 C    0.7398816734    2.7096255959    0.0192762330
 C    0.9974040556    1.4050453419    2.3027374878
 C    1.4300151786   -1.2022162459    2.2941164707
 C    1.6074294283   -2.5043541322    0.0020764455
 C    1.3499654485   -1.1995503423   -2.2811805427
 H    0.7078714935    2.4171402362   -4.0421784805
 H    0.3890919320    4.7271938109    0.0259933267
 H    0.8552187271    2.4141538999    4.0795100682
 H    1.6269795756   -2.2134211336    4.0646424003
 H    1.9407123567   -4.5253673821   -0.0046422565
 H    1.4850589817   -2.2092727731   -4.0584437883
 N   -5.4420821065   -0.3589126202   -0.0762928308
 H   -5.5860605004   -1.5892247271   -1.5415219285
 H   -6.0749018442   -1.2967342701    1.4732781599
 H   -3.5622211270   -0.0728911901    0.1955134542
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
