*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2914863607    2.4003387522   -2.1316836662
 C    0.7656063465    0.0005205480   -0.8935186956
 C    0.1926785220   -0.0007538201    1.8343604252
 N   -0.2958287674   -0.0018106508    3.9776469553
 H    2.8250037117    0.0035313828   -1.0644844690
 C   -0.2845303919   -2.4019462788   -2.1324661828
 H   -2.3434850695   -2.4454530190   -1.9542171763
 H    0.4826510124   -4.1039597421   -1.2508306302
 H    0.2001930645   -2.4187760860   -4.1414558900
 H   -2.3510682001    2.4585573011   -1.9652710571
 H    0.2048587952    2.4122439812   -4.1378689685
 H    0.4826913672    4.0975076316   -1.2468305574
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
