*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840659613    1.3695849728    2.2862905698
 C   -1.8595476606    2.6903376869   -0.0035866332
 C   -1.8727664706    1.3676776306   -2.2924407012
 C   -1.9198117196   -1.2753695174   -2.2913570726
 C   -1.9443168061   -2.5959395303   -0.0016103977
 C   -1.9310903283   -1.2734816631    2.2871518345
 H   -1.8606971891    2.3968446513    4.0645066759
 H   -1.8247307540    4.7351384012   -0.0043639319
 H   -1.8405900863    2.3891207123   -4.0638704075
 H   -1.9308792848   -2.3028431146   -4.0695373989
 H   -1.9668422757   -4.6408626097   -0.0008064590
 H   -1.9508943503   -2.2951773930    4.0585966927
 N    6.6239086341   -0.2016604733    0.0028511791
 C    4.4343383757   -0.0763552454    0.0095012359
 H    2.4147871240    0.0395090399    0.0157753282
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
