*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061003290   -0.0009816027   -2.0531144719
 SI   -0.0004384151   -0.0004402471    0.0002064471
 C   -0.0017007618   -2.9058971930    2.0550575129
 C   -0.0009790142    2.9053778862    2.0545470333
 C   -2.9051742133   -0.0002600790   -2.0556642859
 H    2.9605139290    1.6702540613   -3.2730112413
 H    2.9576091607   -1.6699461695   -3.2762423180
 H    4.6306155459    0.0038913432   -0.9084917679
 H   -1.6735920185   -2.9592532612    3.2741023719
 H    1.6715936411   -2.9621619988    3.2720446638
 H    0.0035692721   -4.6310150205    0.9113449960
 H   -1.6728569393    2.9593634114    3.2735824631
 H    0.0047195064    4.6302933907    0.9105314553
 H    1.6723293397    2.9614408579    3.2715243170
 H   -4.6306963209    0.0000546416   -0.9125496942
 H   -2.9610144073   -1.6741972779   -3.2717867057
 H   -2.9605986335    1.6734772572   -3.2720807754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
