*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4978476186   -0.8246686842    0.0000000000
 O   -3.1018894220    1.6299919856    0.0000000000
 O   -1.8772418939   -2.4767937157    0.0000000000
 H   -5.5143691284   -1.2738894303    0.0000000000
 H   -1.2482822847    1.9551205440    0.0000000000
 C    3.4970250954    0.8280096773   -0.0000000000
 O    3.0966533802   -1.6259472103   -0.0000000000
 O    1.8820278814    2.4753956819   -0.0000000000
 H    5.5145872130    1.2734766986   -0.0000000000
 H    1.2493367775   -1.9606955469    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
