*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0005897968   -1.2648809110   -3.9690105886
 C    0.0005897968    1.2648809110   -3.9690105886
 H    1.7484673094   -2.3333222860   -3.9686443647
 H   -1.7472838327   -2.3333222860   -3.9727130562
 H   -1.7472838327    2.3333222860   -3.9727130562
 H    1.7484673094    2.3333222860   -3.9686443647
 C    0.0058711364   -0.0000000000    5.3961446939
 C   -0.0076468672    0.0000000000    3.1077922462
 H   -0.0053094074    0.0000000000    1.0994862023
 H    0.0035385911   -0.0000000000    7.4002643277
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
