*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034762587   -0.0019211684   -2.0532649129
 SI    0.0019211684   -0.0019211684   -0.0015556325
 C    0.0019211684   -2.9034762587    2.0501536479
 C    0.0019211684    2.9077988877    2.0559271505
 C   -2.9077988877   -0.0019211684   -2.0590384155
 H    2.9535264890    1.6683761339   -3.2697343190
 H    2.9535264890   -1.6722184707   -3.2697343190
 H    4.6238237913   -0.0019211684   -0.9075772211
 H   -1.6658134443   -2.9606140425    3.2698226160
 H    1.6696557811   -2.9606140425    3.2698226160
 H    0.0019211684   -4.6283486552    0.9112897084
 H   -1.6658134443    2.9649366715    3.2755961187
 H    0.0019211684    4.6326712842    0.9170632111
 H    1.6696557811    2.9649366715    3.2755961187
 H   -4.6281464203   -0.0019211684   -0.9133507238
 H   -2.9578491180   -1.6722184707   -3.2755078217
 H   -2.9578491180    1.6683761339   -3.2755078217
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
