*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013905215   -3.4266072867   -0.0037752598
 H   -0.9717871159   -2.7339697917   -1.6835488863
 H   -0.9669166254   -2.7327166874    1.6782862328
 H    1.9372070569   -2.7302861447    0.0015859649
 H    0.0056176931   -5.4863868711    0.0053809526
 C   -0.0015212696    3.4265968057    0.0020997562
 H    0.0060294885    5.4863946766    0.0013210393
 H    0.9640068779    2.7327175792   -1.6799652549
 H    0.9688773481    2.7339706862    1.6818769045
 H   -1.9401229322    2.7302870339   -0.0032614492
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
