*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8328985207    3.4887058978    0.0000000000
 O    1.6245528114    3.1073914329   -0.0000000000
 O   -2.4783409810    1.8683749914    0.0000000000
 H   -1.2888844187    5.5049787428    0.0000000000
 H    1.9747078311    1.2586660483   -0.0000000000
 C    0.8266116135   -3.4975817498    0.0000000000
 O   -1.6252321209   -3.0817111048   -0.0000000000
 O    2.4947156654   -1.9005927118    0.0000000000
 H    1.2541505513   -5.5200706427    0.0000000000
 H   -1.9493254860   -1.2282499153   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
