*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052983014   -0.0003395621   -2.0566312126
 SI   -0.0001681884   -0.0001690363   -0.0017932609
 C    0.0003440371   -2.9052948616    2.0535262367
 C   -0.0003383074    2.9059800646    2.0520791632
 C   -2.9059767848   -0.0010217861   -2.0561472310
 H    2.9550511308    1.6696606084   -3.2735206674
 H    2.9553575889   -1.6680762633   -3.2706086941
 H    4.6286840388    0.0001485076   -0.9091273492
 H   -1.6672823265   -2.9623247112    3.2733482590
 H    1.6653339986   -2.9618362658    3.2709844333
 H    0.0004519149   -4.6334017047    0.9131445104
 H   -1.6679780639    2.9632257476    3.2718727659
 H   -0.0006351545    4.6276188512    0.9147345527
 H    1.6703439706    2.9637159148    3.2736810018
 H   -4.6262288876   -0.0009384750   -0.9103162861
 H   -2.9558467210   -1.6687702262   -3.2701163791
 H   -2.9564105467    1.6718231981   -3.2751098428
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
