*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152202382    1.4076783429   -2.2762969771
 C    0.7388759104    2.7133809449    0.0187714293
 C    0.9977781908    1.4079036734    2.3062883032
 C    1.4314240441   -1.2033278378    2.2987384028
 C    1.6084968811   -2.5085388524    0.0037123048
 C    1.3496531631   -1.2028378039   -2.2836003645
 H    0.7057634668    2.4169556233   -4.0460736499
 H    0.3878030347    4.7309025101    0.0246565156
 H    0.8560693746    2.4178326468    4.0826327608
 H    1.6291486212   -2.2136669354    4.0696738238
 H    1.9420634382   -4.5295079272   -0.0021663131
 H    1.4842701025   -2.2133818976   -4.0604327169
 N   -5.4433576109   -0.3570083105   -0.0670746707
 H   -5.5957449392   -1.5714092034   -1.5538452074
 H   -6.0644309914   -1.3130810368    1.4672818061
 H   -3.5621010574   -0.0736835345    0.1978122302
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
