*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841445432    1.3742095817    2.2833557721
 C   -1.8675460811    2.6930945078   -0.0029568564
 C   -1.8849872902    1.3685193807   -2.2953911871
 C   -1.9189365779   -1.2706456189   -2.2943599556
 C   -1.9355735908   -2.5934274647   -0.0011053587
 C   -1.9181784884   -1.2731390803    2.2841674454
 H   -1.8648300283    2.3986339992    4.0565904936
 H   -1.8355450162    4.7408283481   -0.0036929161
 H   -1.8661200619    2.3916896547   -4.0693491089
 H   -1.9259832984   -2.2952227982   -4.0675663082
 H   -1.9552654107   -4.6412667068   -0.0003750960
 H   -1.9246548348   -2.2965012248    4.0580825284
 N    6.6204726113   -0.2418201702    0.0321204072
 C    4.4329001594   -0.0861483180    0.0161022225
 H    2.4151936984    0.0577194577    0.0014784319
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
