*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156736677    1.4051489987   -2.2730847428
 C    0.7396321203    2.7093221865    0.0181695817
 C    0.9980877480    1.4063289387    2.3024313888
 C    1.4309867489   -1.2008897455    2.2954399611
 C    1.6077555852   -2.5045714478    0.0042278002
 C    1.3493584055   -1.2013545183   -2.2798299129
 H    0.7062535107    2.4140621678   -4.0430733457
 H    0.3886196282    4.7268554491    0.0236311843
 H    0.8564027730    2.4166337327    4.0785640254
 H    1.6286747196   -2.2108644188    4.0665873269
 H    1.9412616494   -4.5255516946   -0.0012270196
 H    1.4839514849   -2.2122743091   -4.0564503489
 N   -5.4433617024   -0.3568922767   -0.0670389391
 H   -5.5955067919   -1.5591930559   -1.5545263085
 H   -6.0647585114   -1.3249969643    1.4684674416
 H   -3.5620991686   -0.0735526404    0.1977895845
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
