*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812326959    1.3710432060    2.2851574331
 C   -1.8570653634    2.6918160721   -0.0047118775
 C   -1.8777874154    1.3692851650   -2.2935849414
 C   -1.9160316022   -1.2739039772   -2.2924906195
 C   -1.9467928486   -2.5943820443   -0.0027664193
 C   -1.9326714622   -1.2719412090    2.2860003075
 H   -1.8543762678    2.3880784824    4.0625425337
 H   -1.8166621387    4.7393986516   -0.0012986692
 H   -1.8582500369    2.3887761877   -4.0696526302
 H   -1.9155283360   -2.3058772323   -4.0614167825
 H   -1.9749058911   -4.6421170847    0.0022058869
 H   -1.9552899601   -2.2986566044    4.0578441617
 N    6.6241448020   -0.1985993515    0.0071066990
 C    4.4344558497   -0.0752353109    0.0097798166
 H    2.4147946136    0.0388385975    0.0123856151
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
