*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0032546006   -0.0569464954   -0.0000000000
 O   -0.0291274318    2.6558326185   -0.0000000000
 C   -2.7762606764   -0.8306432552   -0.0000000000
 C    1.3396305137   -1.0171790142   -2.3706958986
 C    1.3396305137   -1.0171790142    2.3706958986
 H    1.7037567243    3.2094448810   -0.0000000000
 H   -2.9552693566   -2.8866370987   -0.0000000000
 H   -3.7188454500   -0.0799930699   -1.6741166982
 H   -3.7188454500   -0.0799930699    1.6741166982
 H    1.3223889189   -3.0808347921   -2.4486857764
 H    3.3152164257   -0.4052435180   -2.3813928369
 H    0.4164935430   -0.2698343303   -4.0570576661
 H    1.3223889189   -3.0808347921    2.4486857764
 H    3.3152164257   -0.4052435180    2.3813928369
 H    0.4164935430   -0.2698343303    4.0570576661
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
