*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881960247    2.4013496558   -2.1346679089
 C    0.7589023988   -0.0006755124   -0.8922972387
 C    0.1905994848    0.0009101026    1.8365489822
 N   -0.2942740111    0.0021515060    3.9806604044
 H    2.8183991455   -0.0005393618   -1.0620882876
 C   -0.2876385309   -2.4044455964   -2.1317593659
 H   -2.3432473010   -2.4581667637   -1.9653704195
 H    0.4907852659   -4.0986744386   -1.2545464855
 H    0.1972407790   -2.4138793555   -4.1365598159
 H   -2.3424238215    2.4626833351   -1.9544319502
 H    0.2034384784    2.4123609239   -4.1378144468
 H    0.4836981668    4.0969255049   -1.2542933801
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
