*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842487514    1.3701182449    2.2872259850
 C   -1.8573090451    2.6908397813   -0.0026419935
 C   -1.8750311032    1.3682619248   -2.2915131232
 C   -1.9196555762   -1.2748272045   -2.2904326737
 C   -1.9465815480   -2.5953660380   -0.0006952053
 C   -1.9288524537   -1.2729903507    2.2880840603
 H   -1.8647905699    2.3896240526    4.0519176645
 H   -1.8172156508    4.7314605803   -0.0033999956
 H   -1.8481886830    2.3906533716   -4.0644370080
 H   -1.9269467661   -2.3003112938   -4.0650670375
 H   -1.9744868053   -4.6419139656    0.0000860541
 H   -1.9432712139   -2.2927386633    4.0559911698
 N    6.6241467169   -0.1988933423    0.0076477908
 C    4.4344503730   -0.0756692023    0.0106929305
 H    2.4147823239    0.0382756530    0.0136418959
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
