*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309308860    3.4985932327   -0.0000000000
 O    1.6228989573    3.0946292739   -0.0000000000
 O   -2.4798570745    1.8818076641    0.0000000000
 H   -1.2739206430    5.5105213836   -0.0000000000
 H    1.9547360348    1.2497123465   -0.0000000000
 C    0.8305815842   -3.5025842271    0.0000000000
 O   -1.6224811654   -3.0939655468   -0.0000000000
 O    2.4825873423   -1.8889479380    0.0000000000
 H    1.2697351938   -5.5153461439    0.0000000000
 H   -1.9532923981   -1.2345090562   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
