*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669007    1.3694721547    2.2860977079
 C   -1.8574744346    2.6901912127   -0.0037698979
 C   -1.8748920860    1.3676083199   -2.2926404541
 C   -1.9193649325   -1.2754833649   -2.2915598007
 C   -1.9464436402   -2.5960197198   -0.0018227040
 C   -1.9290189318   -1.2736389960    2.2869559893
 H   -1.8653429488    2.3887900453    4.0622737389
 H   -1.8173492909    4.7377712344   -0.0104421089
 H   -1.8478358355    2.3957116636   -4.0636377902
 H   -1.9265066914   -2.3052386224   -4.0617637229
 H   -1.9742351256   -4.6437587623   -0.0069520590
 H   -1.9435252929   -2.2917425100    4.0638469663
 N    6.6241469963   -0.1990468890    0.0073669303
 C    4.4344428289   -0.0759567429    0.0101980700
 H    2.4147675325    0.0378645249    0.0129496488
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
