*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153298091    1.4072142909   -2.2719852030
 C    0.7388982419    2.7108696425    0.0195337866
 C    0.9974461783    1.4074405011    2.3035364351
 C    1.4308275505   -1.1996965871    2.2960210573
 C    1.6079863471   -2.5028603818    0.0045443916
 C    1.3494967703   -1.1992075374   -2.2792541027
 H    0.7069548736    2.4093142446   -4.0459631652
 H    0.3873131019    4.7283029429    0.0139811069
 H    0.8571873711    2.4075710270    4.0855308102
 H    1.6297008741   -2.2171459646    4.0627520869
 H    1.9419202769   -4.5237753959    0.0017436232
 H    1.4839287813   -2.2071100662   -4.0576001937
 N   -5.4429407932   -0.3567487022   -0.0701376796
 H   -5.5913123532   -1.5681086736   -1.5506399140
 H   -6.0694858464   -1.3150311671    1.4694325652
 H   -3.5623193163   -0.0728177712    0.1985820721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
