*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832413130    1.3694388510    2.2860998674
 C   -1.8561552551    2.6901580305   -0.0037677440
 C   -1.8735645988    1.3675750114   -2.2926382905
 C   -1.9180227307   -1.2755169210   -2.2915576215
 C   -1.9450950561   -2.5960533968   -0.0018205192
 C   -1.9276786542   -1.2736725467    2.2869581644
 H   -1.8639857133    2.3909911531    4.0543264785
 H   -1.8159972993    4.7406354441   -0.0045290086
 H   -1.8465550847    2.3920042678   -4.0690975607
 H   -1.9250457781   -2.2972699025   -4.0597278826
 H   -1.9729269114   -4.6466851830   -0.0010368635
 H   -1.9422805737   -2.2983430438    4.0634029455
 N    6.6154692690   -0.1989732488    0.0073454753
 C    4.4257794475   -0.0756285727    0.0101943726
 H    2.4161014990    0.0378636054    0.0129487010
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
