*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845792732    1.3693756433    2.2861450914
 C   -1.8576632102    2.6901015043   -0.0037206709
 C   -1.8750656598    1.3675221933   -2.2925934125
 C   -1.9193469137   -1.2755727099   -2.2915167880
 C   -1.9462492258   -2.5961158669   -0.0017815349
 C   -1.9288397077   -1.2737387241    2.2869993429
 H   -1.8654047678    2.3865669690    4.0635403652
 H   -1.8176902373    4.7376894197   -0.0086583534
 H   -1.8482822562    2.3868922308   -4.0686360543
 H   -1.9262544970   -2.2929646123   -4.0688560416
 H   -1.9739134853   -4.6438570504    0.0031779679
 H   -1.9432330451   -2.2933489001    4.0630271198
 N    6.6237549534   -0.2049113807    0.0102300485
 C    4.4347969792   -0.0692078304    0.0069054768
 H    2.4147715934    0.0380926625    0.0128379571
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
