*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847352181    1.3650256330    2.2826353952
 C   -1.8572896301    2.6954036826   -0.0016297974
 C   -1.8746785350    1.3681418370   -2.2935703761
 C   -1.9193315990   -1.2799473555   -2.2950018297
 C   -1.9464614756   -2.5907948974    0.0002951415
 C   -1.9292098718   -1.2730824266    2.2859962700
 H   -1.8655498704    2.3865614216    4.0575371870
 H   -1.8171057085    4.7429917780    0.0009652454
 H   -1.8475453913    2.3911261353   -4.0675283823
 H   -1.9263554911   -2.3074931787   -4.0664896415
 H   -1.9743514658   -4.6385348451    0.0044325229
 H   -1.9439531661   -2.2963081478    4.0599406046
 N    6.6241467675   -0.1989300840    0.0071721672
 C    4.4344467088   -0.0757637039    0.0098621352
 H    2.4147751935    0.0381276995    0.0124838721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
