*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890977335    2.4011450662   -2.1309394690
 C    0.7658114883    0.0000000000   -0.8934849025
 C    0.1957332995    0.0000000000    1.8349914621
 N   -0.2905350590    0.0000000000    3.9787873298
 H    2.8250312747    0.0000000000   -1.0666026075
 C   -0.2890977335   -2.4011450662   -2.1309394690
 H   -2.3448018586   -2.4480761976   -1.9636771627
 H    0.4731945142   -4.0932884014   -1.2472888613
 H    0.2063265910   -2.4193601268   -4.1382501041
 H   -2.3448018586    2.4480761976   -1.9636771627
 H    0.2063265910    2.4193601268   -4.1382501041
 H    0.4731945142    4.0932884014   -1.2472888613
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
