*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003129957   -3.4222712575   -0.0003371003
 H   -0.9705303586   -2.7317551307   -1.6807258489
 H   -0.9705286848   -2.7343761075    1.6811272558
 H    1.9409176322   -2.7315427989    0.0002004411
 H    0.0013883500   -5.4820822087   -0.0019429761
 C   -0.0012571827    3.4209464748    0.0053402143
 H   -0.0029175391    5.4857086781   -0.0088826275
 H    0.9721384189    2.7324941343   -1.6805464198
 H    0.9674271136    2.7315464435    1.6813057088
 H   -1.9369507450    2.7313317727    0.0044613526
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
