*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023387816   -3.4224157347    0.0012677016
 H   -0.9640758177   -2.7340282346   -1.6825437956
 H   -0.9737767662   -2.7335949121    1.6792963060
 H    1.9425072391   -2.7304847771    0.0067770787
 H    0.0046896504   -5.4822262331    0.0015399836
 C   -0.0032710719    3.4210799896    0.0003694247
 H    0.0089811088    5.4858393650    0.0085307391
 H    0.9606051163    2.7306381929   -1.6901666383
 H    0.9655670499    2.7206689223    1.6716740145
 H   -1.9435652902    2.7445234218    0.0032551857
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
