*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052821418    0.0002419083   -2.0550937352
 SI   -0.0007632376    0.0002532972   -0.0010745500
 C   -0.0017954565   -2.9059971513    2.0526542115
 C   -0.0005468796    2.9052776022    2.0543884880
 C   -2.9059927559    0.0014908295   -2.0562471642
 H    2.9595706266    1.6697043154   -3.2725270559
 H    2.9629841956   -1.6726309096   -3.2676789351
 H    4.6276609661    0.0079659216   -0.9124882108
 H   -1.6653834756   -2.9539556136    3.2783665548
 H    1.6683139713   -2.9616614015    3.2691376057
 H   -0.0046262940   -4.6282690382    0.9098649077
 H   -1.6641142941    2.9532193232    3.2801294512
 H   -0.0026374956    4.6282323319    0.9126273539
 H    1.6695861575    2.9594980996    3.2709046756
 H   -4.6288340304    0.0013360224   -0.9143129377
 H   -2.9639304419   -1.6713550460   -3.2688582975
 H   -2.9547736978    1.6666495089   -3.2797923621
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
