*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004652414   -0.0565967678   -0.0000000001
 O   -0.0141347760    2.6562664362   -0.0000000004
 C   -2.7694463326   -0.8413000524   -0.0000000004
 C    1.3355130802   -1.0112047898   -2.3773844362
 C    1.3355130797   -1.0112047894    2.3773844364
 H    1.7210348806    3.2026731510   -0.0000000002
 H   -2.9402884967   -2.8979885916   -0.0000000025
 H   -3.7150047844   -0.0943991346   -1.6741166954
 H   -3.7150047796   -0.0943991359    1.6741166980
 H    1.2998782311   -3.0739903323   -2.4706626414
 H    3.3133783170   -0.4066912755   -2.3888599888
 H    0.4122261773   -0.2528009551   -4.0587192840
 H    1.2998782305   -3.0739903319    2.4706626419
 H    3.3133783165   -0.4066912751    2.3888599893
 H    0.4122261764   -0.2528009544    4.0587192839
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
