*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007233936   -3.4217463000   -0.0006750512
 H   -0.9734285858   -2.7350718064   -1.6809099765
 H   -0.9713217648   -2.7303537629    1.6780808067
 H    1.9415497723   -2.7306772129    0.0004101803
 H    0.0036738336   -5.4815556084    0.0001805225
 C    0.0007233936    3.4217463000    0.0006750512
 H   -0.0036738336    5.4815556084   -0.0001805225
 H    0.9713217648    2.7303537629   -1.6780808067
 H    0.9734285858    2.7350718064    1.6809099765
 H   -1.9415497723    2.7306772129   -0.0004101803
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
