*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007612516   -0.0048686735   -2.0614691390
 SI   -0.0000000012    0.0000000012    0.0000000000
 C    0.0048710646   -2.9007620451    2.0614680167
 C   -0.0054126403    2.9002188811    2.0622307612
 C   -2.9002196806    0.0054118422   -2.0622296389
 H    2.9514655509    1.6612607526   -3.2836138390
 H    2.9514793179   -1.6767659142   -3.2757109408
 H    4.6260784011   -0.0021668191   -0.9232822950
 H   -1.6612578616   -2.9514677325    3.2836133407
 H    1.6767688022   -2.9514796613    3.2757091532
 H    0.0021697191   -4.6260787565    0.9232805073
 H   -1.6746863101    2.9476622202    3.2802087590
 H   -0.0083045768    4.6258301794    0.9244903942
 H    1.6633444627    2.9535621980    3.2806724218
 H   -4.6258305103    0.0083197762   -0.9244886019
 H   -2.9535712912   -1.6633534985   -3.2806596540
 H   -2.9476556982    1.6746772498   -3.2802192455
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
