*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2915797249    2.4011450662   -2.1329544705
 C    0.7626635676   -0.0000000000   -0.8949325197
 C    0.1911174836   -0.0000000000    1.8332367359
 N   -0.2963042117   -0.0000000000    3.9767706707
 H    2.8219761969    0.0000000000   -1.0669422961
 C   -0.2915797249   -2.4011450662   -2.1329544705
 H   -2.3465885771   -2.4468143500   -1.9570238203
 H    0.4863771178   -4.0940112754   -1.2527019134
 H    0.2057066809   -2.4137417132   -4.1346960474
 H   -2.3465885771    2.4468143500   -1.9570238203
 H    0.2057066809    2.4137417132   -4.1346960474
 H    0.4863771178    4.0940112754   -1.2527019134
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
