*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877657781    2.4043977231   -2.1323495112
 C    0.7659636091   -0.0002584842   -0.8911394798
 C    0.1940473761    0.0007324957    1.8286090281
 N   -0.2949852760    0.0015303915    3.9717758594
 H    2.8254047412   -0.0012175681   -1.0616011245
 C   -0.2898974277   -2.4046523464   -2.1310455510
 H   -2.3445031409   -2.4583016580   -1.9526757787
 H    0.4842311998   -4.1009499832   -1.2540298095
 H    0.1934113958   -2.4159302396   -4.1362156624
 H   -2.3436629009    2.4522848264   -1.9677514958
 H    0.2090506413    2.4218057455   -4.1341717287
 H    0.4759895901    4.1005590973   -1.2460246585
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
