*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0029585100   -3.4210841791    0.0026447192
 H   -0.9658152520   -2.7195526142   -1.6743724359
 H   -0.9608926622   -2.7315515236    1.6874566718
 H    1.9480377455   -2.7430583521    0.0022165987
 H   -0.0094398135   -5.4808456650   -0.0046887447
 C   -0.0020276840    3.4224111145   -0.0010036751
 H   -0.0006225003    5.4772021421    0.0081412494
 H    0.9728224645    2.7378571091   -1.6876371172
 H    0.9631534712    2.7262501604    1.6741880364
 H   -1.9481742790    2.7323718078   -0.0069453026
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
