*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9117650787    1.4050138364   -2.2728934529
 C    0.7357526915    2.7087324277    0.0186218065
 C    0.9944001760    1.4053131654    2.3026188345
 C    1.4274618768   -1.2018770367    2.2951017595
 C    1.6042015242   -2.5051041051    0.0036287237
 C    1.3456124835   -1.2014611969   -2.2801641698
 H    0.7021963045    2.4142565357   -4.0426765871
 H    0.3846143005    4.7262426379    0.0244909425
 H    0.8527378470    2.4152652386    4.0789538666
 H    1.6252985871   -2.2121821982    4.0660440179
 H    1.9378337031   -4.5260623956   -0.0022334510
 H    1.4801829318   -2.2120286161   -4.0569867777
 N   -5.4308263100   -0.3569336562   -0.0702970913
 H   -5.5789687673   -1.5646425188   -1.5463274177
 H   -6.0555200124   -1.3122471167    1.4646795859
 H   -3.5558105481   -0.0740745994    0.1975170873
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
