*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064000128   -0.0004697738   -2.0529687193
 SI    0.0002127435   -0.0004587368    0.0008497039
 C   -0.0001927349   -2.9059408770    2.0556654935
 C   -0.0004813857    2.9053342456    2.0552258189
 C   -2.9048749184   -0.0007585421   -2.0545237773
 H    2.9603468432    1.6717551399   -3.2735597680
 H    2.9604453583   -1.6707839344   -3.2717816623
 H    4.6240627946   -0.0002982051   -0.9133161849
 H   -1.6662368301   -2.9594232761    3.2708909153
 H    1.6672955178   -2.9593246597    3.2733082971
 H    0.0001994765   -4.6332907580    0.9104394056
 H   -1.6665307884    2.9588350309    3.2704431548
 H   -0.0002607419    4.6325108418    0.9097383617
 H    1.6670015577    2.9590679301    3.2728605026
 H   -4.6311990122   -0.0007577206   -0.9104546999
 H   -2.9579200067   -1.6653679246   -3.2691987063
 H   -2.9582678861    1.6693712199   -3.2736181352
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
