*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155333877    1.4056178450   -2.2728926194
 C    0.7395712735    2.7093433899    0.0186225446
 C    0.9981626443    1.4059133468    2.3026197740
 C    1.4311179552   -1.2012945256    2.2951029939
 C    1.6078073484   -2.5045285780    0.0036300546
 C    1.3492744315   -1.2008748906   -2.2801630401
 H    0.7071231129    2.4077197141   -4.0468653472
 H    0.3884604160    4.7268649730    0.0214318151
 H    0.8582667503    2.4060989401    4.0846117678
 H    1.6277956181   -2.2044546378    4.0702311726
 H    1.9414113552   -4.5254980793    0.0008284145
 H    1.4820759572   -2.2016725395   -4.0626394386
 N   -5.4427738691   -0.3572848788   -0.0705416673
 H   -5.5914524870   -1.5686387427   -1.5510180944
 H   -6.0693556217   -1.3154483282    1.4690877154
 H   -3.5620864056   -0.0736526063    0.1980316314
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
