*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020496957    0.0023979918   -1.6462999753
 C    2.8410741694    0.0002431669    0.0000000000
 C   -1.2709676674    2.3700692413    0.0000000000
 C   -1.2592363597   -2.3646388027   -0.0000000000
 C   -2.8410695852    0.0037147746    0.0000000000
 C    1.2668894366   -2.3732010493    0.0000000000
 C    1.2633231331    2.3615045166    0.0000000000
 H   -2.2726218492    4.1597579770    0.0000000000
 H    2.2681284002    4.1494260041    0.0000000000
 H   -4.1020472751    0.0017954352   -1.6462986095
 H    2.2686973825   -4.1628037175   -0.0000000000
 H   -2.2642219015   -4.1524589646   -0.0000000000
 H    4.1020496957    0.0023979918    1.6462999753
 H   -4.1020472751    0.0017954352    1.6462986095
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
