*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907206572    2.3981245821   -2.1256820597
 C    0.7653668550   -0.0053893003   -0.8938439677
 C    0.1924979586    0.0087929027    1.8340109617
 N   -0.2959630166    0.0198704955    3.9772796817
 H    2.8247595282   -0.0028316951   -1.0648736286
 C   -0.2858672177   -2.4041351473   -2.1390548682
 H   -2.3423155919   -2.4497855680   -1.9808310072
 H    0.4731752964   -4.1021146525   -1.2521628349
 H    0.2170854128   -2.4200349169   -4.1393567551
 H   -2.3446085962    2.4539209419   -1.9398601979
 H    0.1853809429    2.4109661321   -4.1325662491
 H    0.4884931154    4.0926162259   -1.2496789876
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
