*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113550143    0.0051294794   -2.0464774955
 SI    0.0007579617   -0.0002540421    0.0010796773
 C   -0.0035840171   -2.9106453806    2.0489317141
 C    0.0054304190    2.9108835310    2.0478700326
 C   -2.9101695693   -0.0063837984   -2.0460055421
 H    2.9646704496    1.6741072741   -3.2646180636
 H    2.9668303650   -1.6596062897   -3.2703129268
 H    4.6312017970   -0.0000284560   -0.9000498708
 H   -1.6783890429   -2.9702835665    3.2587528878
 H    1.6639354218   -2.9681456631    3.2688778184
 H   -0.0033190270   -4.6306073402    0.9026653199
 H   -1.6662710035    2.9732110854    3.2618409918
 H    0.0051465430    4.6304274585    0.9009766374
 H    1.6760624333    2.9665859469    3.2636338964
 H   -4.6298318569   -0.0038284384   -0.8992924368
 H   -2.9621804417   -1.6742908031   -3.2656681805
 H   -2.9716454464    1.6637290027   -3.2622044596
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
