*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215462    1.3694172165    2.2861050829
 C   -1.8541285088    2.6901362806   -0.0037625125
 C   -1.8715475686    1.3675534271   -2.2926330808
 C   -1.9160223946   -1.2755382244   -2.2915524496
 C   -1.9431016998   -2.5960745848   -0.0018153632
 C   -1.9256755833   -1.2736939004    2.2869633421
 H   -1.8703559602    2.3888791358    4.0622692511
 H   -1.8223613450    4.7378629674   -0.0104523986
 H   -1.8528503296    2.3958011445   -4.0636545757
 H   -1.9315246930   -2.3051573589   -4.0617820789
 H   -1.9792543161   -4.6436830338   -0.0069623801
 H   -1.9485419556   -2.2916612916    4.0638443915
 N    6.6274895225   -0.1991198462    0.0073794914
 C    4.4377861114   -0.0760160978    0.0102041120
 H    2.4181115138    0.0378177139    0.0129496824
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
